Acetylcholine-gated channel,Oxidation-reduction process,Cell surface receptor signaling pathway,Positivie regulation of peptidyl-tyrosine phosphorilation,Axon,Voltage-gated calcium channel complex,Adenylate cyclase activity,Transcription coregulator activity,Neuropeptide signaling pathway,Protease binding,Magnesium ion binding,Transmembrane receptor protein tyrosine kinase signaling,Early endosome,Ubiquitin protein ligase activity,B cell differentiation,Insulin receptor siganling pathway,Histone deacetylase binding,Chemokine-mediated signaling pathway,GABA-A receptor complex,RNA pol II distal enhancer sequence-specific DNA binding
GO:0005892,GO:0055114,GO:0007166,GO:0050731,GO:0030424,GO:0005245,GO:0004016,GO:0003713,GO:0007218,GO:0002020,GO:0000287,GO:0007169,GO:0005769,GO:0061630,GO:0030183,GO:0008286,GO:0042826,GO:0070098,GO:1902711,GO:0000980
P16157,B2RXH8,P01178,P98172,Q96BI3,Q8N0W4,P07741,Q9UBK2,O15303,Q8WUP2,Q15750,O00231,Q8NFT8,P61081,P43235,Q16555,Q02078,O75879,P14867,Q9UKL0
P12235,Q9NPA1,P05305,O43915,P46940,Q92736,Q9Y2K6,P08559,P04899,P08697,P33316,P34130,A7KAX9,Q13618,Q00978,P27986,P29474,P15559,P46459,P53420
P02708,P68402,Q07666,P14210,Q15109,O15399,Q01726,O60427,O00253,O43318,P51553,P42338,Q14185,Q58WW2,P01570,Q4G0N4,P56524,P80075,O60296,Q9BY84
B1AH88,P05181,Q9HAV0,Q99538,P46531,O75052,Q02846,D3DTV9,P51681,P19438,P52564,P42685,Q9Y6H6,O94992,Q16787,O15530,P51843,Q99616,O43307,Q9UBB5
Q92823,P43034,Q15761,A6NDL7,P10636,Q12879,P59768,P56704,Q9NYV7,P21580,Q15147,O15264,Q99523,P49427,Q496J9,P31751,Q969S8,P19875,Q9NQX3,Q92922
Q9Y5Y9,P30837,Q96G91,Q9NYK1,P21579,Q14957,P16066,P11473,Q15391,P05106,P43351,Q9NRY4,P23510,Q8IUQ4,P01566,Q13467,Q04206,Q99731,P78334,Q92769
O95264,P14060,P51810,P09619,P37840,Q06432,Q9BY32,Q15796,P41146,P12838,O75874,A8MUP2,P52566,P22681,P45452,Q8IZL8,P31689,P22301,O00429,Q16539
P45880,P52272,P63215,P01909,P00480,Q02297,Q08828,P55055,Q9NSD7,Q12933,P00390,P05362,P53365,P07992,P17181,Q9Y243,Q16576,P38435,O00591,P14778
Q05901,P28845,P34947,Q9Y5K6,Q9H598,P05129,P40145,P20823,Q9NPC1,P40197,P48637,P06241,O75426,Q969H0,P52630,O14638,Q02790,Q14765,P48169,P04792
P43681,P09651,P20366,P42336,Q9Y287,Q8TCU5,Q14432,O43294,Q9Y2T6,A0A2Z4LIS9,P63096,P07947,Q14254,Q15843,P05013,Q10588,G2XKQ0,Q07325,P28476,P51531
O95749,Q8NF37,P20309,Q8NFZ5,P42224,Q9Y566,P50406,P15090,Q16581,P00742,Q8IWQ3,Q05655,P43489,O60858,P40259,Q9BQG2,P03372,O00585,P47869,Q9Y6W6
P35498,P21397,Q9UBI6,P07988,P00966,P42261,Q07343,P54868,Q9Y5N1,P03951,A8MTZ0,Q13882,P28329,Q13216,Q13951,P06213,Q04912,P02778,Q96NY7,Q05516
Q12772,O14832,O14775,P01019,P0DPK3,Q05586,P51828,P29803,O43613,P30411,O15315,P12314,O75581,Q92466,P63244,Q08050,P38936,P02775,Q8N1C3,A1A5B4
Q9H254,P54619,P30679,P16284,P25815,P24588,O43194,P10276,P48145,P05107,Q8IZP0,P08637,P35968,Q8TEL6,P98160,P49840,E9PB15,P48061,P47870,P29466
Q01484,Q16647,P28335,P16333,Q9UM47,P13591,P16473,Q13363,P30874,P06756,Q9NYB9,Q92608,Q99962,Q92905,Q7L1I2,P28907,O95757,P51671,O14764,Q99836
O76062,P05177,Q9UBY5,O60911,Q96L46,Q9C0E4,Q02108,Q13485,P21554,P01034,O14732,Q6S5L8,Q99819,Q9NYG5,P01563,P13807,P07900,P78556,Q9Y639,O75319
Q15825,O75494,O14842,P10767,P06703,O43166,P47872,P10828,P28222,P08514,P35558,O60880,P60763,O60260,P01574,P56945,P11142,P78423,P18507,Q9UIG0
Q9Y2T4,Q16613,Q9HC23,P19235,P55212,O00555,O76074,P11177,P51582,P21333,P61328,P01730,O14786,Q9H9Q2,P32881,Q92837,Q14814,P80098,P24046,Q01955
O94856,P20813,Q00722,P04440,P08473,P58400,P30793,Q04724,P35346,O15519,Q8IW41,Q9UHL4,Q16853,P63208,Q96RD7,Q9HAN9,Q8TDD1,O15467,O95833,P51532
Q04844,P47712,Q969F8,O75309,Q01959,O00305,P01270,P14923,P59535,O00220,O43313,P99999,O75962,Q15370,P38484,Q9HB71,Q92731,O00519,P18505,P02462
Q14980,P14555,P01148,Q9HCT0,Q14831,Q9UQM7,P61952,P49711,P01210,P10747,Q13496,P29597,Q9UKW4,Q13309,O14543,P49841,Q96DB2,O14625,Q16445,Q13111
Q15822,O95050,Q9UBL9,Q15389,P14416,Q00975,P54819,Q96IF1,P32745,P07093,P05023,O60500,Q9Y5V3,Q66K64,P50281,P08069,P25490,P10145,Q99928,P29400
Q9NZ45,Q9UGI6,P30968,P42229,Q86UR5,Q9NSC5,P01286,P84022,P01213,P01033,P07814,P12318,P55085,Q5TAQ9,Q14055,O14641,Q9UQL6,Q8NHW4,P31644,O95256
Q9NY72,P22626,P25090,P52797,Q05940,P57796,P22888,P19793,Q13519,Q15653,Q13424,Q9UQC2,P17174,P23025,P39060,O95544,P25685,Q8IU99,P28472,Q15759
Q9UI33,P51857,Q9Y5Y3,P01911,Q99584,Q86YM7,Q08499,P04234,P08172,P80188,P27348,P49023,O95279,Q16531,Q9Y4B6,Q9Y2T1,Q13547,O00175,P34903,P15336
P62805,P30838,P08949,Q9UBW7,Q9P2U7,O14827,P27144,Q03181,P19086,P26010,P51178,Q9HBH7,O60928,O60885,P05014,P22413,Q9Y618,P13236,Q9H0R8,P19838
Q13907,P54646,P49407,P22102,O14994,Q01668,P33402,Q13133,P18825,P16144,P19440,P15391,P20339,P15170,Q13751,P29353,Q09028,P13501,A8MPY1,Q14031
Q99250,P05091,P25100,Q13009,P20336,Q7Z3S7,P01275,Q92793,Q9BPV8,P05546,O60760,P20963,P52565,P62877,P48551,O75474,Q8WUI4,P41597,P60520,Q86YP4
P02549,P10635,P41594,Q8N5V2,P05937,Q13554,P41968,O00330,P21453,Q07021,P54707,O60496,A8K0Z3,Q86VP6,Q16363,Q15172,Q92830,Q8N0U8,Q9UMX0,P01583
Q01581,P10632,P32238,Q15768,O00198,O60840,P50151,P49715,P28566,P35237,Q9NRX4,O60716,Q8N9F0,P61201,P01571,P43490,Q01664,,P51788,Q96P20
P30305,P31943,Q86VW2,P19174,Q13564,Q96DT0,O95622,P10515,P47898,Q04759,O14672,Q15303,Q9Y5Z0,Q969U6,P11912,Q13418,P04150,,O95166,Q99956
Q5BJF2,Q5VU43,P29992,P31371,P34810,Q13557,O14804,P09622,P41145,P00750,P80404,P42574,P35790,Q00987,Q13753,O00459,P15056,,Q9UN88,Q9Y5B9
Q15738,Q9H4Y5,O43612,P10721,P06307,P58401,P18545,O75608,Q8TDU9,P07359,Q15181,P41586,Q16572,O60563,P35613,Q6IA69,P27361,,Q15111,Q14839
P48449,P21964,Q03113,P78509,O14656,Q9NSB8,Q9Y233,Q07869,P30542,O75951,P08519,P20783,Q8TCT1,Q96JK2,P36888,Q03135,Q06413,,,P08572
Q9NRC6,P62316,Q9NQ66,O14512,O75056,Q8IZS8,P29275,P22736,P48549,Q96GW7,Q8IWZ6,P08138,P13569,Q9UNE7,Q9Y272,Q9BZQ4,O00264,,,P0C0S5
Q07699,P51648,P37288,P42226,Q8NDX2,Q12959,P01229,A0JLT2,P08913,O00161,Q99835,P08631,P51787,Q92990,P49771,Q9UKB1,O60884,,,P51617
Q8WXA8,P17735,P30550,Q9Y264,P29323,P62955,P35408,P09016,Q9H244,P02788,P46734,P51451,O75955,Q8N5D0,Q7L0J3,Q9Y4H2,O75376,,,Q9BTC8
O95772,O15496,P24530,P52799,P12829,Q9BUH8,Q02153,Q15910,P01303,P05120,Q9H008,P55072,Q9UJY5,Q9BT78,P52333,O14492,P0DMV8,,,P16220
Q13033,O15554,Q16644,O43353,Q92777,P48058,Q96PN6,Q15788,O15218,P02675,P54710,Q13332,P04629,Q93008,B9A064,P14616,P05112,,,Q969G3
P35499,P27338,P08912,A6H8M9,P26441,P05771,P27707,Q9BY76,Q9UBS5,P05121,P49441,Q9H213,Q92673,P61962,P20849,P00491,O14519,,,Q96RI1
Q03426,O43914,P30559,P04233,O00548,P22612,O60895,O75448,Q15722,P54108,P53396,Q15723,P61073,Q93034,P16885,O75157,P63104,,,Q9BUB5
Q70Z44,P00505,Q9P2W3,O75095,P54753,Q9P1A6,P10997,P04155,P08754,O15111,O95551,P01138,P08588,P40337,P78536,P31749,P11388,,,O75582
Q01082,P0DP24,P35368,P14784,O75509,Q9NRD5,O76083,P17676,P25089,P17936,O15327,Q92529,P11717,Q13620,P39059,P23443,P08047,,,O94776
Q9H0C2,O75106,Q9H1C0,O95750,Q99497,Q9H4G0,P16499,Q92993,P0DMS8,O75096,P02647,A6NIR3,P12821,Q86VM9,Q05707,P17706,Q96ST3,,,Q8TAQ2
P37268,Q86XF0,P01732,P21583,P49810,Q13972,P30566,Q00056,Q86YR5,Q6UX06,P50213,Q14204,Q8IY17,Q13616,P05000,Q6UXY1,P53041,,,P27930
P62714,Q92952,P41595,O15123,Q00653,P17252,P48546,Q15596,Q9NQS5,Q13546,O14746,P16410,Q9UJY4,Q9NZJ0,P15260,O14640,O60907,,,Q96EB6
O15020,A8MYU2,P25103,O75354,P80511,P61764,Q13324,P55317,O43603,O75594,P22694,O15446,P19320,Q9BW61,O15524,Q96T66,O43823,,,Q12873
P07510,Q9NPH5,P56373,Q9GZV9,Q92542,O14490,P43220,P48443,O00222,P09958,P02649,Q8TB73,Q99961,O43255,A4D0S4,Q13322,Q92831,,,O14497
P07108,P11509,P28223,O43320,Q13393,Q13224,O95467,P13631,P30872,P04196,Q3SYG4,A6NMY6,O00401,Q9Y6H5,Q96RD6,Q9BX66,P08238,,,Q16828
Q15800,P42330,Q14344,O15520,Q86UW9,Q6PI25,Q01064,P10826,O00230,P05089,O75531,O15117,P22303,O15151,Q14050,Q14449,Q13227,,,O96019
P48047,P07202,P11229,Q9NSA1,Q12860,Q9ULH4,Q9NZB8,P27695,P48051,P22894,Q8N8S7,P10619,P63000,Q7L5N1,P01568,Q9HCP0,Q16543,,,P35225
Q99720,Q13131,Q99677,O60674,B2RPK0,P35372,Q13976,Q15067,P18509,O95999,Q9UGB7,P13164,Q9NPB8,P0CG47,,O95996,Q9BY41,,,Q9NP60
A5X5Y0,P78329,P48039,P01111,O75334,Q02641,O43306,Q14686,P41143,P00749,Q9H2U2,Q02548,Q9Y259,Q969M7,,P40261,Q96QT6,,,O75182
P11230,P05164,P20800,O43639,P78540,Q96MF2,P21918,P35222,Q7RTX0,Q9BQ08,P53778,P23458,O75153,Q9BZ95,,Q13423,P31948,,,Q13202
Q9UQD0,P61978,P34995,Q99062,A6NHX0,Q08289,P51841,Q13490,P0DSN6,O00425,Q8TDC3,O60942,Q9NZ52,Q92541,,O15169,Q9Y4K3,,,Q96GM5
O95153,Q86W47,P00533,P33151,P04632,P54289,Q8NFM4,P37231,O75899,P16112,P40926,Q9Y2R2,P41221,Q96SW2,,P35568,P30281,,,P49137
Q9NPF5,P17516,O60262,P32927,P08651,O60359,P43119,O75592,Q14416,Q9Y6K9,P40925,Q16288,Q8IU60,P50750,,,O15379,,,P01584
P12236,Q15102,Q92633,P46108,O60499,P0DP23,Q13237,P28702,P01298,P05160,P02656,P08575,P56817,Q96GG9,,,Q04917,,,P17947
P21796,P11310,O00254,P24666,Q5S007,Q14393,O14610,A6NFH5,Q92806,P14770,Q99735,Q9ULH0,P10809,Q13619,,,O75446,,,O15230
P32297,P24557,P47871,P52798,A8MX76,P42263,P06850,P48552,P34972,P25963,Q7KZI7,Q9H3Y6,,P46527,,,P62258,,,
Q8WZ74,Q12791,P62879,P08648,P04424,Q14168,P32245,O15105,P35462,P20333,P27169,Q8WV28,,P63279,,,O60271,,,
Q01118,P35354,P25391,O43921,O14810,Q9UF02,Q9HCR9,O60423,Q8TE23,P09238,Q9HB40,Q86UN2,,O00762,,,Q9Y2Z0,,,
Q07001,P84103,P41231,P07332,P68363,P78352,Q8TDU6,P29373,P59533,P05154,Q9NQ48,P61160,,Q99627,,,O60264,,,
Q15858,O75828,P43250,P20827,Q9P2U8,Q9NY47,P09683,O60240,P31391,P14780,P16615,O14613,,Q7L5Y6,,,O95433,,,
P05141,P50135,O15547,P15509,P52907,O95886,P34998,P23786,P28221,P50452,P15538,P18206,,Q9UNS2,,,P11387,,,
Q16850,P14550,P35414,P51692,Q99466,P0DP25,P01258,O15350,O60828,P00748,O95336,Q16620,,Q8TEB1,,,P24385,,,
P04035,Q9Y478,O43555,P05538,Q16623,Q8WXS5,P07550,Q6Q788,P08908,Q99558,Q96RK4,Q92556,,P09936,,,P24864,,,
Q9Y6E0,P04839,P62873,P13725,O95295,P42262,P29274,Q9Y6Q9,Q969V1,P49913,P29218,Q93070,,Q9UKV5,,,Q9UBN7,,,
P14324,Q3MJ16,P50148,P07858,O75578,Q9H7T0,P35913,Q15022,P18089,P02671,P45985,P98077,,Q13617,,,A6ND01,,,
P17787,P00374,P21709,Q9NP95,Q13153,Q13698,P13945,Q9BYK8,P01189,Q13489,Q9Y6W5,P02750,,,,,P31947,,,
O00186,P00325,Q99705,P26951,P49768,Q15878,O43314,A8MUU1,P10082,P08246,Q01085,P23560,,,,,O75506,,,
P67775,Q99459,O60229,P25774,O14795,P35609,Q13370,O14633,P21917,P03956,P04180,Q13094,,,,,P54652,,,
A8K0R7,O15243,P14138,Q06330,Q16827,Q13936,O60503,O95477,O43614,P20061,P38398,P06239,,,,,P61981,,,
Q9NY46,Q96RQ9,P01185,P21802,O60610,Q12866,P25092,Q09472,Q14832,P04275,O43837,Q06187,,,,,Q9H7L9,,,
Q12955,P09417,O43739,Q13480,Q9Y490,P21817,Q08462,P46937,Q14833,P07996,P08686,P43403,,,,,Q16778,,,
Q14524,Q13838,Q92847,P01589,Q96P71,P23634,P54750,Q15848,Q9NS75,P18827,P04114,P09769,,,,,P11802,,,
Q8IWT1,Q7L5N7,P51575,P16234,O75145,P54284,P50150,A5D8V6,Q9Y271,P08254,Q9ULD0,Q14247,,,,,P31946,,,
P30926,P08684,Q99572,P40763,Q9NR61,P62166,O14908,Q4ZG55,P59542,P05155,Q13671,O43561,,,,,Q02880,,,
P06576,P48448,P35626,Q9UQQ2,P49755,Q9NZ94,P01215,P50416,P48645,O14920,O15078,O75674,,,,,Q15466,,,
Q14739,Q15717,P30556,P04004,Q92876,Q9Y698,O60266,P40424,P30989,Q9NYJ8,P11597,Q00994,,,,,Q08752,,,
Q7L9L4,P07099,O00398,O75791,P31645,Q9UBN1,Q13639,P23771,,P00747,P00519,Q96FE5,,,,,Q8TBC4,,,
Q5T5C0,O15296,P20396,Q12913,Q8WW43,Q13555,P30518,Q13950,,O75369,P19099,P46109,,,,,Q9UBU8,,,
Q13813,Q9H2S1,Q9HB89,O95684,P50440,P07225,O00408,P17483,,P14543,P05026,Q9H1D0,,,,,Q02156,,,
Q9UGM1,Q643R3,P47901,O43157,Q99527,O60391,P20594,P26367,,Q92997,P48735,O43559,,,,,Q16777,,,
Q9Y277,Q06278,Q8NFJ6,P04141,P11279,Q8TBE1,Q14123,,,Q5EG05,O14880,P07333,,,,,O43809,,,
P36544,P23219,Q9GZQ4,P35916,Q96A70,Q08209,P34969,,,P23946,P51164,P30273,,,,,Q969P6,,,
O60939,P09172,P41180,P55075,Q00535,,,,,P08311,Q16822,P07948,,,,,Q9BZK7,,,
P25705,O60733,P04626,Q05397,Q15078,,,,,P01040,O14735,P11215,,,,,,,,
P46098,P78417,O15130,O14745,P17655,,,,,P16035,P20648,Q02763,,,,,,,,
P50993,P11086,Q01970,Q06124,Q9Y2E6,,,,,P17213,Q9NX62,P15498,,,,,,,,
Q14534,P09917,P29371,P15692,P07196,,,,,P09237,Q02218,Q9NWQ8,,,,,,,,
Q16774,P04798,P50052,P04085,P05067,,,,,P00488,Q96PE3,P43405,,,,,,,,
P30532,P11712,P21731,Q8WU20,P63027,,,,,P04070,Q8N3I7,,,,,,,,,
,Q16696,Q93086,Q07889,O00213,,,,,P13224,Q9BW91,,,,,,,,,
,P26439,P0C0P6,P60484,Q86Y01,,,,,P07585,Q9NPH2,,,,,,,,,
,P43353,P01042,P01903,P23975,,,,,P03952,P51649,,,,,,,,,
,P62995,Q15726,P16070,Q02410,,,,,P02679,,,,,,,,,,
,Q9H7Z7,P34981,P01127,Q9NZ42,,,,,Q15628,,,,,,,,,,
,P20711,P25105,P11487,P04271,,,,,Q03405,,,,,,,,,,
,O75342,P04083,P17948,P47755,,,,,A8K2U0,,,,,,,,,,
,P06133,P43088,P10451,P0DJI8,,,,,P09960,,,,,,,,,,
,P33261,P16520,P07339,,,,,,P02768,,,,,,,,,,
,P16152,P49286,P40225,,,,,,P02751,,,,,,,,,,
,Q13148,O14626,P61586,,,,,,P01008,,,,,,,,,,
,O95406,Q13255,Q30154,,,,,,,,,,,,,,,,
,O60218,Q15077,P29350,,,,,,,,,,,,,,,,
,P26599,P32121,Q9NRA1,,,,,,,,,,,,,,,,
,P04054,P20382,P49767,,,,,,,,,,,,,,,,
,Q13093,Q99571,P08620,,,,,,,,,,,,,,,,
,P00403,P35367,P21781,,,,,,,,,,,,,,,,
,C9JRZ8,P25098,P22607,,,,,,,,,,,,,,,,
,Q9UGJ0,O95665,O60462,,,,,,,,,,,,,,,,
,Q16558,Q9NZN5,P52735,,,,,,,,,,,,,,,,
,O43390,,P01920,,,,,,,,,,,,,,,,
,Q9H0N5,,Q01344,,,,,,,,,,,,,,,,
,O43741,,P11686,,,,,,,,,,,,,,,,
,P61457,,P09038,,,,,,,,,,,,,,,,
,,,Q96B97,,,,,,,,,,,,,,,,
,,,P49765,,,,,,,,,,,,,,,,
,,,Q14114,,,,,,,,,,,,,,,,
,,,O43623,,,,,,,,,,,,,,,,
,,,P05113,,,,,,,,,,,,,,,,
,,,P09919,,,,,,,,,,,,,,,,
,,,P29317,,,,,,,,,,,,,,,,
,,,A6NHQ4,,,,,,,,,,,,,,,,
,,,P01906,,,,,,,,,,,,,,,,
,,,P05019,,,,,,,,,,,,,,,,
,,,P31785,,,,,,,,,,,,,,,,
,,,P14317,,,,,,,,,,,,,,,,
,,,P52803,,,,,,,,,,,,,,,,
,,,P20036,,,,,,,,,,,,,,,,
,,,P20936,,,,,,,,,,,,,,,,
,,,Q13177,,,,,,,,,,,,,,,,
,,,O14713,,,,,,,,,,,,,,,,
,,,O15357,,,,,,,,,,,,,,,,
,,,O95760,,,,,,,,,,,,,,,,
,,,Q9GZP0,,,,,,,,,,,,,,,,
,,,P01116,,,,,,,,,,,,,,,,
,,,O76093,,,,,,,,,,,,,,,,
